Executing for 1 clock cycle(s)
Phase: init_state
Phase: hierarchy traversal — 80 module(s)
Phase: base_store — 80 module(s)
Phase: collecting SVA assertions
explore_block: or1200_rf (1 paths)
explore_block: or1200_rf (3 paths)
explore_block: rf_a (2 paths)
explore_block: rf_a (2 paths)
explore_block: rf_b (2 paths)
explore_block: rf_b (2 paths)
explore_block: or1200_operandmuxes (5 paths)
explore_block: or1200_operandmuxes (5 paths)
explore_block: or1200_operandmuxes (3 paths)
explore_block: or1200_operandmuxes (4 paths)
explore_block: or1200_alu (13 paths)
explore_block: or1200_alu (2 paths)
explore_block: or1200_alu (3 paths)
explore_block: or1200_alu (2 paths)
explore_block: or1200_alu (3 paths)
explore_block: or1200_alu (7 paths)
explore_block: or1200_alu (5 paths)
explore_block: or1200_mult_mac (2 paths)
explore_block: or1200_mult_mac (5 paths)
explore_block: or1200_mult_mac (4 paths)
explore_block: or1200_mult_mac (2 paths)
explore_block: or1200_mult_mac (3 paths)
explore_block: or1200_mult_mac (2 paths)
explore_block: or1200_mult_mac (2 paths)
explore_block: or1200_mult_mac (2 paths)
explore_block: or1200_mult_mac (7 paths)
explore_block: or1200_mult_mac (2 paths)
explore_block: or1200_mult_mac (7 paths)
explore_block: or1200_gmultp2_32x32 (1 paths)
explore_block: or1200_gmultp2_32x32 (1 paths)
explore_block: or1200_gmultp2_32x32 (2 paths)
explore_block: or1200_gmultp2_32x32 (2 paths)
explore_block: or1200_sprs (32 paths)
explore_block: or1200_sprs (3 paths)
explore_block: or1200_sprs (3 paths)
explore_block: or1200_sprs (3 paths)
explore_block: or1200_sprs (3 paths)
explore_block: or1200_sprs (3 paths)
explore_block: or1200_sprs (3 paths)
explore_block: or1200_sprs (3 paths)
explore_block: or1200_sprs (5 paths)
explore_block: or1200_sprs (4 paths)
explore_block: or1200_sprs (1 paths)
explore_block: or1200_sprs (10 paths)
explore_block: or1200_lsu (4 paths)
explore_block: or1200_lsu (3 paths)
explore_block: or1200_lsu (4 paths)
explore_block: or1200_lsu (15 paths)
explore_block: or1200_mem2reg (4 paths)
explore_block: or1200_mem2reg (5 paths)
explore_block: or1200_reg2mem (3 paths)
explore_block: or1200_reg2mem (2 paths)
explore_block: or1200_reg2mem (2 paths)
explore_block: or1200_reg2mem (1 paths)
explore_block: or1200_wbmux (3 paths)
explore_block: or1200_wbmux (5 paths)
explore_block: or1200_freeze (4 paths)
explore_block: or1200_freeze (4 paths)
explore_block: or1200_freeze (6 paths)
explore_block: or1200_except (2 paths)
explore_block: or1200_except (2 paths)
explore_block: or1200_except (3 paths)
explore_block: or1200_except (3 paths)
explore_block: or1200_except (4 paths)
explore_block: or1200_except (3 paths)
explore_block: or1200_except (3 paths)
explore_block: or1200_except (5 paths)
explore_block: or1200_except (3 paths)
explore_block: or1200_except (90 paths)
explore_block: or1200_cfgr (10 paths)
explore_block: or1200_dmmu_top (3 paths)
explore_block: or1200_dmmu_top (2 paths)
explore_block: dtlb_ram (2 paths)
explore_block: dtlb_ram (2 paths)
explore_block: dtlb_tr_ram (2 paths)
explore_block: dtlb_tr_ram (2 paths)
explore_block: or1200_du (3 paths)
explore_block: or1200_du (2 paths)
explore_block: or1200_du (1 paths)
explore_block: or1200_du (1 paths)
explore_block: or1200_du (15 paths)
explore_block: or1200_du (3 paths)
explore_block: or1200_du (3 paths)
explore_block: or1200_du (3 paths)
explore_block: or1200_du (3 paths)
explore_block: or1200_du (4 paths)
explore_block: or1200_du (4 paths)
explore_block: or1200_pic (3 paths)
explore_block: or1200_pic (3 paths)
explore_block: or1200_pic (2 paths)
explore_block: or1200_tt (4 paths)
explore_block: or1200_tt (5 paths)
explore_block: or1200_tt (2 paths)
explore_block: or1200_tpram_32x32 (2 paths)
explore_block: or1200_tpram_32x32 (2 paths)
explore_block: or1200_tpram_32x32 (3 paths)
explore_block: or1200_tpram_32x32 (3 paths)
Phase: merge_block_results
  merge or1200_dc_fsm (1/80): 1 blocks → 25 paths
  merge or1200_dc_ram (2/80): 0 blocks → 1 paths
  merge or1200_dc_tag (3/80): 0 blocks → 1 paths
  merge or1200_dpram_256x32 (4/80): 2 blocks → lazy merge (streamed)
  merge or1200_dpram_32x32 (5/80): 2 blocks → lazy merge (streamed)
  merge or1200_fpu_arith (6/80): 5 blocks → LazyProduct×3 groups
  merge fpu_prenorm_addsub (7/80): 4 blocks → LazyProduct×3 groups
  merge fpu_addsub (8/80): 1 blocks → 1 paths
  merge fpu_postnorm_addsub (9/80): 4 blocks → LazyProduct×2 groups
  merge fpu_pre_norm_mul (10/80): 1 blocks → 1 paths
  merge fpu_mul (11/80): 4 blocks → LazyProduct×3 groups
  merge fpu_post_norm_mul (12/80): 7 blocks → LazyProduct×3 groups
  merge fpu_pre_norm_div (13/80): 4 blocks → LazyProduct×3 groups
  merge fpu_div (14/80): 3 blocks → LazyProduct×2 groups
  merge fpu_post_norm_div (15/80): 8 blocks → LazyProduct×6 groups
  merge or1200_fpu_fcmp (16/80): 1 blocks → 28 paths
  merge or1200_fpu_intfloat_conv (17/80): 20 blocks → LazyProduct×20 groups
  merge u0 (18/80): 24 blocks → LazyProduct×24 groups
  merge u4 (19/80): 6 blocks → LazyProduct×4 groups
  merge or1200_iwb_biu (20/80): 0 blocks → 1 paths
  merge or1200_rfram_generic (21/80): 5 blocks → lazy merge (streamed)
  merge or1200_sb_fifo (22/80): 1 blocks → 18 paths
  merge or1200_security_assertions (23/80): 9 blocks → lazy merge (streamed)
  merge or1200_spram_1024x32 (24/80): 2 blocks → lazy merge (streamed)
  merge or1200_spram_1024x32_bw (25/80): 5 blocks → lazy merge (streamed)
  merge or1200_spram_1024x8 (26/80): 2 blocks → lazy merge (streamed)
  merge or1200_spram_128x32 (27/80): 2 blocks → lazy merge (streamed)
  merge or1200_spram_2048x32 (28/80): 2 blocks → lazy merge (streamed)
  merge or1200_spram_2048x32_bw (29/80): 5 blocks → lazy merge (streamed)
  merge or1200_spram_2048x8 (30/80): 2 blocks → lazy merge (streamed)
  merge or1200_spram_256x21 (31/80): 2 blocks → lazy merge (streamed)
  merge or1200_spram_32_bw (32/80): 2 blocks → lazy merge (streamed)
  merge or1200_spram_32x24 (33/80): 2 blocks → lazy merge (streamed)
  merge or1200_spram_512x20 (34/80): 2 blocks → lazy merge (streamed)
  merge or1200_spram_64x14 (35/80): 2 blocks → lazy merge (streamed)
  merge or1200_spram_64x22 (36/80): 2 blocks → lazy merge (streamed)
  merge or1200_spram_64x24 (37/80): 2 blocks → lazy merge (streamed)
  merge or1200_top (38/80): 0 blocks → 1 paths
  merge iwb_biu (39/80): 6 blocks → lazy merge (streamed)
  merge dwb_biu (40/80): 6 blocks → lazy merge (streamed)
  merge or1200_immu_top (41/80): 7 blocks → lazy merge (streamed)
  merge or1200_immu_tlb (42/80): 0 blocks → 1 paths
  merge itlb_mr_ram (43/80): 2 blocks → lazy merge (streamed)
  merge itlb_tr_ram (44/80): 2 blocks → lazy merge (streamed)
  merge or1200_ic_top (45/80): 2 blocks → lazy merge (streamed)
  merge or1200_ic_fsm (46/80): 1 blocks → 21 paths
  merge or1200_ic_ram (47/80): 0 blocks → 1 paths
  merge or1200_ic_tag (48/80): 0 blocks → 1 paths
  merge or1200_cpu (49/80): 3 blocks → LazyProduct×2 groups
  merge or1200_genpc (50/80): 5 blocks → lazy merge (streamed)
  merge or1200_if (51/80): 5 blocks → lazy merge (streamed)
  merge or1200_ctrl (52/80): 28 blocks → lazy merge (streamed)
  merge or1200_rf (53/80): 3 blocks → LazyProduct×2 groups
  merge rf_a (54/80): 2 blocks → lazy merge (streamed)
  merge rf_b (55/80): 2 blocks → lazy merge (streamed)
  merge or1200_operandmuxes (56/80): 4 blocks → lazy merge (streamed)
  merge or1200_alu (57/80): 7 blocks → lazy merge (streamed)
  merge or1200_fpu (58/80): 0 blocks → 1 paths
  merge or1200_mult_mac (59/80): 11 blocks → lazy merge (streamed)
  merge or1200_gmultp2_32x32 (60/80): 4 blocks → LazyProduct×3 groups
  merge or1200_sprs (61/80): 12 blocks → LazyProduct×2 groups
  merge or1200_lsu (62/80): 4 blocks → lazy merge (streamed)
  merge or1200_mem2reg (63/80): 2 blocks → lazy merge (streamed)
  merge or1200_reg2mem (64/80): 4 blocks → LazyProduct×2 groups
  merge or1200_wbmux (65/80): 2 blocks → lazy merge (streamed)
  merge or1200_freeze (66/80): 3 blocks → lazy merge (streamed)
  merge or1200_except (67/80): 10 blocks → lazy merge (streamed)
  merge or1200_cfgr (68/80): 1 blocks → 10 paths
  merge or1200_dmmu_top (69/80): 2 blocks → lazy merge (streamed)
  merge or1200_dmmu_tlb (70/80): 0 blocks → 1 paths
  merge dtlb_ram (71/80): 2 blocks → lazy merge (streamed)
  merge dtlb_tr_ram (72/80): 2 blocks → lazy merge (streamed)
  merge or1200_dc_top (73/80): 0 blocks → 1 paths
  merge or1200_qmem_top (74/80): 0 blocks → 1 paths
  merge or1200_sb (75/80): 0 blocks → 1 paths
  merge or1200_du (76/80): 11 blocks → LazyProduct×3 groups
  merge or1200_pic (77/80): 3 blocks → lazy merge (streamed)
  merge or1200_tt (78/80): 3 blocks → lazy merge (streamed)
  merge or1200_pm (79/80): 0 blocks → 1 paths
  merge or1200_tpram_32x32 (80/80): 4 blocks → lazy merge (streamed)
Phase: cross-module path iteration (DFS)
  Checking 8 assertion(s)
  cross-module: 1 global path(s) completed; outcome_pulls=80 (each pull = next merged outcome for one module in this search; not intra-module merge steps), pruned 0, cache_hits 15

=== ASSERTION VIOLATION FOUND ===
  Assertion: #1 of 8 (index in collected assertion list)
  Module: or1200_security_assertions
  Kind: immediate
  Source: <pyslang.pyslang.SourceRange object at 0x7f0af861fdb0>
  Property (Z3, must hold; violation uses NOT this): wb_pc == spr_dat_ppc
